"study","filename"
"Houston 2023","Barrel A/Bullet 46/GEA/Houston - Barrel A - Bullet 46 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/GEA/Houston - Barrel A - Bullet 46 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/GEA/Houston - Barrel A - Bullet 46 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/GEA/Houston - Barrel A - Bullet 46 - GEA 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/GEA/Houston - Barrel A - Bullet 46 - GEA 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/Land/Houston - Barrel A - Bullet 46 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/Land/Houston - Barrel A - Bullet 46 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/Land/Houston - Barrel A - Bullet 46 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/Land/Houston - Barrel A - Bullet 46 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/Land/Houston - Barrel A - Bullet 46 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/Land/Houston - Barrel A - Bullet 46 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/GEA/Houston - Barrel A - Bullet 47 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/GEA/Houston - Barrel A - Bullet 47 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/GEA/Houston - Barrel A - Bullet 47 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/GEA/Houston - Barrel A - Bullet 47 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/GEA/Houston - Barrel A - Bullet 47 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/GEA/Houston - Barrel A - Bullet 47 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 47/Land/Houston - Barrel A - Bullet 47 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 48/GEA/Houston - Barrel A- Bullet 48- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/GEA/Houston - Barrel A- Bullet 48- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/GEA/Houston - Barrel A- Bullet 48- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/GEA/Houston - Barrel A- Bullet 48- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/GEA/Houston - Barrel A- Bullet 48- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/GEA/Houston - Barrel A- Bullet 48- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/Land/Houston - Barrel A- Bullet 48- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/Land/Houston - Barrel A- Bullet 48- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/Land/Houston - Barrel A- Bullet 48- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/Land/Houston - Barrel A- Bullet 48- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/Land/Houston - Barrel A- Bullet 48- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 48/Land/Houston - Barrel A- Bullet 48- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 49/GEA/Houston - Barrel A - Bullet 49 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/GEA/Houston - Barrel A - Bullet 49 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/GEA/Houston - Barrel A - Bullet 49 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/GEA/Houston - Barrel A - Bullet 49 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/GEA/Houston - Barrel A - Bullet 49 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/GEA/Houston - Barrel A - Bullet 49 - GEA 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/Land/Houston - Barrel A - Bullet 49 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/Land/Houston - Barrel A - Bullet 49 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/Land/Houston - Barrel A - Bullet 49 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/Land/Houston - Barrel A - Bullet 49 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/Land/Houston - Barrel A - Bullet 49 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 49/Land/Houston - Barrel A - Bullet 49 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/GEA/Houston - Barrel A - Bullet 50 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/GEA/Houston - Barrel A - Bullet 50 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/GEA/Houston - Barrel A - Bullet 50 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/GEA/Houston - Barrel A - Bullet 50 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/GEA/Houston - Barrel A - Bullet 50 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/GEA/Houston - Barrel A - Bullet 50 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/Land/Houston - Barrel A - Bullet 50 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/Land/Houston - Barrel A - Bullet 50 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/Land/Houston - Barrel A - Bullet 50 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/Land/Houston - Barrel A - Bullet 50 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/Land/Houston - Barrel A - Bullet 50 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 50/Land/Houston - Barrel A - Bullet 50 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/GEA/Houston - Barrel B - Bullet 11 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/GEA/Houston - Barrel B - Bullet 11 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/GEA/Houston - Barrel B - Bullet 11 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/GEA/Houston - Barrel B - Bullet 11 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/GEA/Houston - Barrel B - Bullet 11 - GEA 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/GEA/Houston - Barrel B - Bullet 11 - GEA 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/Land/Houston - Barrel B - Bullet 11 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/Land/Houston - Barrel B - Bullet 11 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/Land/Houston - Barrel B - Bullet 11 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/Land/Houston - Barrel B - Bullet 11 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/Land/Houston - Barrel B - Bullet 11 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 11/Land/Houston - Barrel B - Bullet 11 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/GEA/Houston - Barrel B - Bullet 12 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/GEA/Houston - Barrel B - Bullet 12 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/GEA/Houston - Barrel B - Bullet 12 - GEA 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/GEA/Houston - Barrel B - Bullet 12 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/GEA/Houston - Barrel B - Bullet 12 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/GEA/Houston - Barrel B - Bullet 12 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/Land/Houston - Barrel B - Bullet 12 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/Land/Houston - Barrel B - Bullet 12 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/Land/Houston - Barrel B - Bullet 12 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/Land/Houston - Barrel B - Bullet 12 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/Land/Houston - Barrel B - Bullet 12 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/Land/Houston - Barrel B - Bullet 12 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/GEA/Houston - Barrel B - Bullet 13 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/GEA/Houston - Barrel B - Bullet 13 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/GEA/Houston - Barrel B - Bullet 13 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/GEA/Houston - Barrel B - Bullet 13 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/GEA/Houston - Barrel B - Bullet 13 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/GEA/Houston - Barrel B - Bullet 13 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/Land/Houston - Barrel B - Bullet 13 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/Land/Houston - Barrel B - Bullet 13 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/Land/Houston - Barrel B - Bullet 13 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/Land/Houston - Barrel B - Bullet 13 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/Land/Houston - Barrel B - Bullet 13 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/Land/Houston - Barrel B - Bullet 13 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 14/GEA/Houston - Barrel B- Bullet 14- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/GEA/Houston - Barrel B- Bullet 14- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/GEA/Houston - Barrel B- Bullet 14- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/GEA/Houston - Barrel B- Bullet 14- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/GEA/Houston - Barrel B- Bullet 14- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/GEA/Houston - Barrel B- Bullet 14- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/Land/Houston - Barrel B- Bullet 14- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/Land/Houston - Barrel B- Bullet 14- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/Land/Houston - Barrel B- Bullet 14- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/Land/Houston - Barrel B- Bullet 14- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/Land/Houston - Barrel B- Bullet 14- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/Land/Houston - Barrel B- Bullet 14- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 15/GEA/Houston - Barrel B - Bullet 15 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/GEA/Houston - Barrel B - Bullet 15 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/GEA/Houston - Barrel B - Bullet 15 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/GEA/Houston - Barrel B - Bullet 15 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/GEA/Houston - Barrel B - Bullet 15 - GEA 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/GEA/Houston - Barrel B - Bullet 15 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/Land/Houston - Barrel B - Bullet 15 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/Land/Houston - Barrel B - Bullet 15 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/Land/Houston - Barrel B - Bullet 15 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/Land/Houston - Barrel B - Bullet 15 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/Land/Houston - Barrel B - Bullet 15 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/Land/Houston - Barrel B - Bullet 15 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/GEA/Houston - Barrel B - Bullet 16 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/GEA/Houston - Barrel B - Bullet 16 - GEA 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/GEA/Houston - Barrel B - Bullet 16 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/GEA/Houston - Barrel B - Bullet 16 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/GEA/Houston - Barrel B - Bullet 16 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/GEA/Houston - Barrel B - Bullet 16 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/Land/Houston - Barrel B - Bullet 16 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/Land/Houston - Barrel B - Bullet 16 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/Land/Houston - Barrel B - Bullet 16 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/Land/Houston - Barrel B - Bullet 16 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/Land/Houston - Barrel B - Bullet 16 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/Land/Houston - Barrel B - Bullet 16 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 17/GEA/Houston - Barrel B - Bullet 14- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 17/GEA/Houston - Barrel B - Bullet 14- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 17/GEA/Houston - Barrel B - Bullet 14- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 17/GEA/Houston - Barrel B - Bullet 14- GEA 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 17/GEA/Houston - Barrel B - Bullet 14- GEA 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 17/GEA/Houston - Barrel B - Bullet 14- GEA 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
