"study","filename"
"Houston Set Final","Group 3/Unknowns/U49/HTX - Group 3 - Kit HD - U49 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U49/HTX - Group 3 - Kit HD - U49 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U56/HTX - Group 3 - Kit HD - U56 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U56/HTX - Group 3 - Kit HD - U56 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U56/HTX - Group 3 - Kit HD - U56 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U56/HTX - Group 3 - Kit HD - U56 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U56/HTX - Group 3 - Kit HD - U56 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U56/HTX - Group 3 - Kit HD - U56 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U65/HTX - Group 3 - Kit HD - U65 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U65/HTX - Group 3 - Kit HD - U65 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U65/HTX - Group 3 - Kit HD - U65 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U65/HTX - Group 3 - Kit HD - U65 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U65/HTX - Group 3 - Kit HD - U65 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U65/HTX - Group 3 - Kit HD - U65 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
