"study","filename"
"Clones 224 2","Set 2/Unknown/Bullet S/Clones 224 2 - Set 2 - Barrel Unknown - Bullet S - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 2/Unknown/Bullet S/Clones 224 2 - Set 2 - Barrel Unknown - Bullet S - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 2/Unknown/Bullet S/Clones 224 2 - Set 2 - Barrel Unknown - Bullet S - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 2/Unknown/Bullet S/Clones 224 2 - Set 2 - Barrel Unknown - Bullet S - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 2/Unknown/Bullet T/Clones 224 2 - Set 2 - Barrel Unknown - Bullet T - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 2/Unknown/Bullet T/Clones 224 2 - Set 2 - Barrel Unknown - Bullet T - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 2/Unknown/Bullet T/Clones 224 2 - Set 2 - Barrel Unknown - Bullet T - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 2/Unknown/Bullet T/Clones 224 2 - Set 2 - Barrel Unknown - Bullet T - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 2/Unknown/Bullet T/Clones 224 2 - Set 2 - Barrel Unknown - Bullet T - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 2/Unknown/Bullet T/Clones 224 2 - Set 2 - Barrel Unknown - Bullet T - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 2/Unknown/Bullet U/Clones 224 2 - Set 2 - Barrel Unknown - Bullet U - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet U/Clones 224 2 - Set 2 - Barrel Unknown - Bullet U - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet U/Clones 224 2 - Set 2 - Barrel Unknown - Bullet U - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet U/Clones 224 2 - Set 2 - Barrel Unknown - Bullet U - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet U/Clones 224 2 - Set 2 - Barrel Unknown - Bullet U - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet U/Clones 224 2 - Set 2 - Barrel Unknown - Bullet U - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet V/Clones 224 2 - Set 2 - Barrel Unknown - Bullet V - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet V/Clones 224 2 - Set 2 - Barrel Unknown - Bullet V - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet V/Clones 224 2 - Set 2 - Barrel Unknown - Bullet V - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet V/Clones 224 2 - Set 2 - Barrel Unknown - Bullet V - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet V/Clones 224 2 - Set 2 - Barrel Unknown - Bullet V - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet V/Clones 224 2 - Set 2 - Barrel Unknown - Bullet V - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet W/Clones 224 2 - Set 2 - Barrel Unknown - Bullet W - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet W/Clones 224 2 - Set 2 - Barrel Unknown - Bullet W - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet W/Clones 224 2 - Set 2 - Barrel Unknown - Bullet W - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet W/Clones 224 2 - Set 2 - Barrel Unknown - Bullet W - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet W/Clones 224 2 - Set 2 - Barrel Unknown - Bullet W - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet W/Clones 224 2 - Set 2 - Barrel Unknown - Bullet W - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet Z/Clones 224 2 - Set 2 - Barrel Unknown - Bullet Z - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet Z/Clones 224 2 - Set 2 - Barrel Unknown - Bullet Z - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet Z/Clones 224 2 - Set 2 - Barrel Unknown - Bullet Z - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet Z/Clones 224 2 - Set 2 - Barrel Unknown - Bullet Z - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet Z/Clones 224 2 - Set 2 - Barrel Unknown - Bullet Z - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 2/Unknown/Bullet Z/Clones 224 2 - Set 2 - Barrel Unknown - Bullet Z - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 2- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 3- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 4- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 5- Sneox1 - 20x - auto light left image + 20% x10- threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 1 - Land 6- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 2- Sneox1 - 20x - auto light left image + 20% x10- threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 3- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 4- Sneox1 - 20x - auto light left image + 20% x10- threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 5- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 1/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 1 - Bullet 2 - Land 6- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 1/Clones 224 2 - Set 3 - Barrel 10 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 1/Clones 224 2 - Set 3 - Barrel 10 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 1/Clones 224 2 - Set 3 - Barrel 10 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 1/Clones 224 2 - Set 3 - Barrel 10 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 1/Clones 224 2 - Set 3 - Barrel 10 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 1/Clones 224 2 - Set 3 - Barrel 10 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 2/Clones 224 2 - Set 3 - Barrel 10 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 2/Clones 224 2 - Set 3 - Barrel 10 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 2/Clones 224 2 - Set 3 - Barrel 10 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 2/Clones 224 2 - Set 3 - Barrel 10 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 2/Clones 224 2 - Set 3 - Barrel 10 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 10/Bullet 2/Clones 224 2 - Set 3 - Barrel 10 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% x10- threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 2- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 3- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 4- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 5- Sneox1 - 20x - auto light left image + 20% x10- threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 1/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 1 - Land 6- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 1/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 2- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 3- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 4- Sneox1 - 20x - auto light left image + 20% x10- threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 5- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 2/Bullet 2/Scan 2/Clones 224 2 - Set 3 - Barrel 2 - Bullet 2 - Land 6- Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 1/Clones 224 2 - Set 3 - Barrel 3 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 1/Clones 224 2 - Set 3 - Barrel 3 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 1/Clones 224 2 - Set 3 - Barrel 3 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 1/Clones 224 2 - Set 3 - Barrel 3 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 1/Clones 224 2 - Set 3 - Barrel 3 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 1/Clones 224 2 - Set 3 - Barrel 3 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 2/Clones 224 2 - Set 3 - Barrel 3 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 2/Clones 224 2 - Set 3 - Barrel 3 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 2/Clones 224 2 - Set 3 - Barrel 3 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 2/Clones 224 2 - Set 3 - Barrel 3 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 2/Clones 224 2 - Set 3 - Barrel 3 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 3/Bullet 2/Clones 224 2 - Set 3 - Barrel 3 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 1/Clones 224 2 - Set 3 - Barrel 4 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 1/Clones 224 2 - Set 3 - Barrel 4 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 1/Clones 224 2 - Set 3 - Barrel 4 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 1/Clones 224 2 - Set 3 - Barrel 4 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 1/Clones 224 2 - Set 3 - Barrel 4 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 1/Clones 224 2 - Set 3 - Barrel 4 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 2/Clones 224 2 - Set 3 - Barrel 4 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 2/Clones 224 2 - Set 3 - Barrel 4 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 2/Clones 224 2 - Set 3 - Barrel 4 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 2/Clones 224 2 - Set 3 - Barrel 4 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 2/Clones 224 2 - Set 3 - Barrel 4 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 4/Bullet 2/Clones 224 2 - Set 3 - Barrel 4 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 5/Bullet 1/Clones 224 2 - Set 3 - Barrel 5 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 5/Bullet 1/Clones 224 2 - Set 3 - Barrel 5 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 5/Bullet 1/Clones 224 2 - Set 3 - Barrel 5 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 3/Barrel 5/Bullet 1/Clones 224 2 - Set 3 - Barrel 5 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
