"study","filename"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 2/Houston Set 3 Redo - Test C - Barrel Z - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 2/Houston Set 3 Redo - Test C - Barrel Z - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 2/Houston Set 3 Redo - Test C - Barrel Z - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 2/Houston Set 3 Redo - Test C - Barrel Z - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 2/Houston Set 3 Redo - Test C - Barrel Z - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 2/Houston Set 3 Redo - Test C - Barrel Z - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 3/Houston Set 3 Redo - Test C - Barrel Z - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 3/Houston Set 3 Redo - Test C - Barrel Z - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 3/Houston Set 3 Redo - Test C - Barrel Z - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 3/Houston Set 3 Redo - Test C - Barrel Z - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 3/Houston Set 3 Redo - Test C - Barrel Z - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 3/Houston Set 3 Redo - Test C - Barrel Z - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 127/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 127 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 127/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 127 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 127/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 127 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 127/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 127 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 127/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 127 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 127/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 127 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 338/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 338 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 338/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 338 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 338/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 338 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 338/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 338 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 338/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 338 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 338/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 338 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 350/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 350 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 350/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 350 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 350/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 350 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 350/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 350 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 350/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 350 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 350/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 350 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 506/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 506 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 506/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 506 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 506/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 506 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 506/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 506 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 506/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 506 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 506/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 506 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 526/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 526 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 526/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 526 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 526/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 526 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 526/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 526 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 526/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 526 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 526/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 526 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 737/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 737 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 737/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 737 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 737/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 737 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 737/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 737 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 737/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 737 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 737/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 737 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 826/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 826 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 826/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 826 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 826/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 826 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 826/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 826 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 826/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 826 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 826/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 826 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 995/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 995 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 995/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 995 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 995/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 995 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 995/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 995 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 995/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 995 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 995/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 995 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 1/Houston Set 3 Redo - Test D - Barrel J - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 1/Houston Set 3 Redo - Test D - Barrel J - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 1/Houston Set 3 Redo - Test D - Barrel J - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 1/Houston Set 3 Redo - Test D - Barrel J - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 1/Houston Set 3 Redo - Test D - Barrel J - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 1/Houston Set 3 Redo - Test D - Barrel J - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 2/Houston Set 3 Redo - Test D - Barrel J - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 2/Houston Set 3 Redo - Test D - Barrel J - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 2/Houston Set 3 Redo - Test D - Barrel J - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 2/Houston Set 3 Redo - Test D - Barrel J - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 2/Houston Set 3 Redo - Test D - Barrel J - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 2/Houston Set 3 Redo - Test D - Barrel J - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 3/Houston Set 3 Redo - Test D - Barrel J - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 3/Houston Set 3 Redo - Test D - Barrel J - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 3/Houston Set 3 Redo - Test D - Barrel J - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 3/Houston Set 3 Redo - Test D - Barrel J - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 3/Houston Set 3 Redo - Test D - Barrel J - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 3/Houston Set 3 Redo - Test D - Barrel J - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 1/Houston Set 3 Redo - Test D - Barrel M - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 1/Houston Set 3 Redo - Test D - Barrel M - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 1/Houston Set 3 Redo - Test D - Barrel M - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 1/Houston Set 3 Redo - Test D - Barrel M - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 1/Houston Set 3 Redo - Test D - Barrel M - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 1/Houston Set 3 Redo - Test D - Barrel M - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 2/Houston Set 3 Redo - Test D - Barrel M - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 2/Houston Set 3 Redo - Test D - Barrel M - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 2/Houston Set 3 Redo - Test D - Barrel M - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 2/Houston Set 3 Redo - Test D - Barrel M - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 2/Houston Set 3 Redo - Test D - Barrel M - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 2/Houston Set 3 Redo - Test D - Barrel M - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 3/Houston Set 3 Redo - Test D - Barrel M - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 3/Houston Set 3 Redo - Test D - Barrel M - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 3/Houston Set 3 Redo - Test D - Barrel M - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 3/Houston Set 3 Redo - Test D - Barrel M - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 3/Houston Set 3 Redo - Test D - Barrel M - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 3/Houston Set 3 Redo - Test D - Barrel M - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 1/Houston Set 3 Redo - Test D - Barrel N - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 1/Houston Set 3 Redo - Test D - Barrel N - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 1/Houston Set 3 Redo - Test D - Barrel N - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 1/Houston Set 3 Redo - Test D - Barrel N - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 1/Houston Set 3 Redo - Test D - Barrel N - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 1/Houston Set 3 Redo - Test D - Barrel N - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 2/Houston Set 3 Redo - Test D - Barrel N - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 2/Houston Set 3 Redo - Test D - Barrel N - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 2/Houston Set 3 Redo - Test D - Barrel N - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 2/Houston Set 3 Redo - Test D - Barrel N - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 2/Houston Set 3 Redo - Test D - Barrel N - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 2/Houston Set 3 Redo - Test D - Barrel N - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 3/Houston Set 3 Redo - Test D - Barrel N - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 3/Houston Set 3 Redo - Test D - Barrel N - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 3/Houston Set 3 Redo - Test D - Barrel N - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 3/Houston Set 3 Redo - Test D - Barrel N - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 3/Houston Set 3 Redo - Test D - Barrel N - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 3/Houston Set 3 Redo - Test D - Barrel N - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 1/Houston Set 3 Redo - Test D - Barrel Q - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 1/Houston Set 3 Redo - Test D - Barrel Q - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 1/Houston Set 3 Redo - Test D - Barrel Q - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
